portfolio,type,model,alpha,t_alpha,abs_alpha,significant
SMALL LoBM,stock,one_factor,-0.46891819406262336,-1.6060472713258855,0.46891819406262336,False
ME1 BM2,stock,one_factor,0.030859585157677703,0.12619357022645453,0.030859585157677703,False
ME1 BM3,stock,one_factor,0.04227047803581816,0.17966443752227618,0.04227047803581816,False
ME1 BM4,stock,one_factor,0.2534119036908778,1.1029138994191239,0.2534119036908778,False
SMALL HiBM,stock,one_factor,0.4111310913405074,1.594447169040548,0.4111310913405074,False
ME2 BM1,stock,one_factor,-0.2885080171344174,-1.2387299454457614,0.2885080171344174,False
ME2 BM2,stock,one_factor,-0.005159176877954176,-0.02297747910331806,0.005159176877954176,False
ME2 BM3,stock,one_factor,0.20366913548057983,1.0698307048599334,0.20366913548057983,False
ME2 BM4,stock,one_factor,0.44322673133450763,2.2507313757154934,0.44322673133450763,True
ME2 BM5,stock,one_factor,0.3698252973145432,1.6008942186659492,0.3698252973145432,False
ME3 BM1,stock,one_factor,-0.25454936877467266,-1.3375581820648683,0.25454936877467266,False
ME3 BM2,stock,one_factor,0.3645759874907997,2.0744482920829728,0.3645759874907997,True
ME3 BM3,stock,one_factor,0.25436646769087934,1.4380645715556846,0.25436646769087934,False
ME3 BM4,stock,one_factor,0.391507742898726,2.2247898424902806,0.391507742898726,True
ME3 BM5,stock,one_factor,0.5377457846075436,2.7968549465758983,0.5377457846075436,True
ME4 BM1,stock,one_factor,-0.055332313578818335,-0.40715024360516994,0.055332313578818335,False
ME4 BM2,stock,one_factor,0.036380733089618436,0.2576698536145881,0.036380733089618436,False
ME4 BM3,stock,one_factor,0.2443190708418215,1.7345891922588448,0.2443190708418215,False
ME4 BM4,stock,one_factor,0.3366729556637459,2.0730269280877365,0.3366729556637459,True
ME4 BM5,stock,one_factor,0.4288152911550194,2.0156081802372787,0.4288152911550194,True
BIG LoBM,stock,one_factor,-0.048940550973706864,-0.4136940629821644,0.048940550973706864,False
ME5 BM2,stock,one_factor,-0.00017422408165655213,-0.0017963204819041567,0.00017422408165655213,False
ME5 BM3,stock,one_factor,-0.07812450931367752,-0.6952315729090115,0.07812450931367752,False
ME5 BM4,stock,one_factor,0.1077685326102628,0.7589848814696399,0.1077685326102628,False
BIG HiBM,stock,one_factor,0.23123167933894762,1.063016416260518,0.23123167933894762,False
SHORT_TERM,bond,one_factor,0.06276550016214569,25.91772658615707,0.06276550016214569,True
LONG_TERM,bond,one_factor,0.11789588226735935,17.579309051455958,0.11789588226735935,True
AAA,bond,one_factor,0.13830321833216616,20.2942078373768,0.13830321833216616,True
AA,bond,one_factor,0.1587105543969734,22.844307848657337,0.1587105543969734,True
A,bond,one_factor,0.1791178904617813,25.217602325473447,0.1791178904617813,True
BBB,bond,one_factor,0.19952522652658922,27.408593679121395,0.19952522652658922,True
LOW_GRADE,bond,one_factor,0.2199325625913966,29.417391891413843,0.2199325625913966,True
SMALL LoBM,stock,two_factor_bond,-4.9177119926451205,-3.2989870992951493,4.9177119926451205,True
ME1 BM2,stock,two_factor_bond,-4.522059614949518,-3.6086419296638708,4.522059614949518,True
ME1 BM3,stock,two_factor_bond,-4.873669126796562,-4.060377173963683,4.873669126796562,True
ME1 BM4,stock,two_factor_bond,-4.357967640568293,-3.8173611393088462,4.357967640568293,True
SMALL HiBM,stock,two_factor_bond,-4.1769002592682565,-3.4806464295552773,4.1769002592682565,True
ME2 BM1,stock,two_factor_bond,-3.779604891822851,-2.652504367713718,3.779604891822851,True
ME2 BM2,stock,two_factor_bond,-5.388703497367703,-4.3065519137224495,5.388703497367703,True
ME2 BM3,stock,two_factor_bond,-3.743266440264102,-3.313797852270326,3.743266440264102,True
ME2 BM4,stock,two_factor_bond,-3.539239069096509,-3.1951169721926957,3.539239069096509,True
ME2 BM5,stock,two_factor_bond,-3.2767299298205597,-2.7442648179823124,3.2767299298205597,True
ME3 BM1,stock,two_factor_bond,-4.274471262916189,-3.433228601041726,4.274471262916189,True
ME3 BM2,stock,two_factor_bond,-4.179404601482567,-3.6268467705974463,4.179404601482567,True
ME3 BM3,stock,two_factor_bond,-3.5992369316374893,-3.2517492496196625,3.5992369316374893,True
ME3 BM4,stock,two_factor_bond,-3.3710816328380724,-3.3144440313476276,3.3710816328380724,True
ME3 BM5,stock,two_factor_bond,-2.8103848448944153,-2.6324474075481623,2.8103848448944153,True
ME4 BM1,stock,two_factor_bond,-3.218023563880019,-2.881230602898419,3.218023563880019,True
ME4 BM2,stock,two_factor_bond,-3.8436498358239914,-3.4584297078059887,3.8436498358239914,True
ME4 BM3,stock,two_factor_bond,-3.3631159562111606,-3.2609595309382415,3.3631159562111606,True
ME4 BM4,stock,two_factor_bond,-2.952030878398871,-2.7994626559571665,2.952030878398871,True
ME4 BM5,stock,two_factor_bond,-3.170774840756095,-2.7510887955005163,3.170774840756095,True
BIG LoBM,stock,two_factor_bond,-2.3080797691128248,-2.5614578033706636,2.3080797691128248,True
ME5 BM2,stock,two_factor_bond,-2.571806073092604,-2.8176451950012824,2.571806073092604,True
ME5 BM3,stock,two_factor_bond,-2.224414153449332,-2.377983178347026,2.224414153449332,True
ME5 BM4,stock,two_factor_bond,-2.3174768079238675,-2.4293160991091094,2.3174768079238675,True
BIG HiBM,stock,two_factor_bond,-3.7443763121398255,-3.3885334937955243,3.7443763121398255,True
SHORT_TERM,bond,two_factor_bond,0.012573898880513044,3.2473167110698764,0.012573898880513044,True
LONG_TERM,bond,two_factor_bond,0.0033834558921934234,1.5261999287038912,0.0033834558921934234,False
AAA,bond,two_factor_bond,0.0033834558921916878,1.5261999287031125,0.0033834558921916878,False
AA,bond,two_factor_bond,0.00338345589219147,1.5261999287030417,0.00338345589219147,False
A,bond,two_factor_bond,0.003383455892191814,1.5261999287032002,0.003383455892191814,False
BBB,bond,two_factor_bond,0.003383455892190784,1.5261999287027135,0.003383455892190784,False
LOW_GRADE,bond,two_factor_bond,0.003383455892190811,1.526199928702775,0.003383455892190811,False
SMALL LoBM,stock,three_factor_stock,-0.4926216138863802,-2.904192861422046,0.4926216138863802,True
ME1 BM2,stock,three_factor_stock,-0.09373263955164993,-0.7304881853553827,0.09373263955164993,False
ME1 BM3,stock,three_factor_stock,-0.1765842091922031,-1.5453716373477575,0.1765842091922031,False
ME1 BM4,stock,three_factor_stock,-0.030643537581330534,-0.3240192426423546,0.030643537581330534,False
SMALL HiBM,stock,three_factor_stock,-0.0006427104244019172,-0.0061229428533499716,0.0006427104244019172,False
ME2 BM1,stock,three_factor_stock,-0.09747858957233708,-0.625179794018722,0.09747858957233708,False
ME2 BM2,stock,three_factor_stock,-0.11372195329754241,-0.876412364932042,0.11372195329754241,False
ME2 BM3,stock,three_factor_stock,0.023108821154560852,0.21808906180461454,0.023108821154560852,False
ME2 BM4,stock,three_factor_stock,0.15735138245398586,1.4416936824386473,0.15735138245398586,False
ME2 BM5,stock,three_factor_stock,-0.022190865297457188,-0.18290597978041231,0.022190865297457188,False
ME3 BM1,stock,three_factor_stock,-0.13889679833695484,-1.083470798684802,0.13889679833695484,False
ME3 BM2,stock,three_factor_stock,0.28990682137107826,2.4918999850194266,0.28990682137107826,True
ME3 BM3,stock,three_factor_stock,0.09536115655470227,0.7842336225738438,0.09536115655470227,False
ME3 BM4,stock,three_factor_stock,0.09396073804228425,0.8159587506357774,0.09396073804228425,False
ME3 BM5,stock,three_factor_stock,0.17961434400776788,1.5093417458575464,0.17961434400776788,False
ME4 BM1,stock,three_factor_stock,0.10423125034680016,0.9283477504163992,0.10423125034680016,False
ME4 BM2,stock,three_factor_stock,0.010730117821606744,0.08849388326134033,0.010730117821606744,False
ME4 BM3,stock,three_factor_stock,0.09744843731135167,0.8421287639366477,0.09744843731135167,False
ME4 BM4,stock,three_factor_stock,0.05582303038042818,0.424356077194826,0.05582303038042818,False
ME4 BM5,stock,three_factor_stock,0.038438942884319593,0.23222781221223657,0.038438942884319593,False
BIG LoBM,stock,three_factor_stock,0.18778226296878583,2.04830798308034,0.18778226296878583,True
ME5 BM2,stock,three_factor_stock,-0.012421424688271355,-0.12821994736144446,0.012421424688271355,False
ME5 BM3,stock,three_factor_stock,-0.17279204984122892,-1.5792078116608663,0.17279204984122892,False
ME5 BM4,stock,three_factor_stock,-0.12019662340160107,-0.9688122064003801,0.12019662340160107,False
BIG HiBM,stock,three_factor_stock,-0.24019517609790283,-1.4539414277391767,0.24019517609790283,False
SHORT_TERM,bond,three_factor_stock,0.06310022829690207,25.511679090910828,0.06310022829690207,True
LONG_TERM,bond,three_factor_stock,0.11784201755407954,17.21008525742634,0.11784201755407954,True
AAA,bond,three_factor_stock,0.1381406792692819,19.86090924629765,0.1381406792692819,True
AA,bond,three_factor_stock,0.15843934098448467,22.353516856610188,0.15843934098448467,True
A,bond,three_factor_stock,0.17873800269968815,24.676007682218632,0.17873800269968815,True
BBB,bond,three_factor_stock,0.19903666441489157,26.822699481952995,0.19903666441489157,True
LOW_GRADE,bond,three_factor_stock,0.21933532613009457,28.79330321807011,0.21933532613009457,True
SMALL LoBM,stock,five_factor,0.34985017706066746,0.684739429356035,0.34985017706066746,False
ME1 BM2,stock,five_factor,-0.052763410668447065,-0.13487967943442855,0.052763410668447065,False
ME1 BM3,stock,five_factor,-0.5923198601238439,-1.7067298007173144,0.5923198601238439,False
ME1 BM4,stock,five_factor,-0.29076745185052416,-1.010595581684612,0.29076745185052416,False
SMALL HiBM,stock,five_factor,-0.023361779371275933,-0.07308858462484913,0.023361779371275933,False
ME2 BM1,stock,five_factor,1.1769502437541226,2.5163964792823936,1.1769502437541226,True
ME2 BM2,stock,five_factor,-0.923094078977584,-2.355989360000984,0.923094078977584,True
ME2 BM3,stock,five_factor,0.2912809983757254,0.903165327807011,0.2912809983757254,False
ME2 BM4,stock,five_factor,0.3338584840599004,1.0038622750215185,0.3338584840599004,False
ME2 BM5,stock,five_factor,0.8215230478686307,2.2448868187741984,0.8215230478686307,True
ME3 BM1,stock,five_factor,0.08770801424689413,0.22471272206023435,0.08770801424689413,False
ME3 BM2,stock,five_factor,-0.0944095505749408,-0.2672312133076032,0.0944095505749408,False
ME3 BM3,stock,five_factor,0.2660804812376611,0.7180261988697779,0.2660804812376611,False
ME3 BM4,stock,five_factor,0.05901710266019761,0.16833343999855765,0.05901710266019761,False
ME3 BM5,stock,five_factor,0.7609000960300873,2.108800229758172,0.7609000960300873,True
ME4 BM1,stock,five_factor,0.5126676965514492,1.5021024536770127,0.5126676965514492,False
ME4 BM2,stock,five_factor,-0.06103128255793484,-0.16560718665856325,0.06103128255793484,False
ME4 BM3,stock,five_factor,0.12183381257229554,0.3453344836086759,0.12183381257229554,False
ME4 BM4,stock,five_factor,0.4121671113271019,1.0299652787254847,0.4121671113271019,False
ME4 BM5,stock,five_factor,0.39125613203817927,0.7766082646110954,0.39125613203817927,False
BIG LoBM,stock,five_factor,0.23439266278211077,0.8390828000419713,0.23439266278211077,False
ME5 BM2,stock,five_factor,0.15244409995765829,0.516809809649033,0.15244409995765829,False
ME5 BM3,stock,five_factor,0.5591708044195122,1.6950084308012447,0.5591708044195122,False
ME5 BM4,stock,five_factor,0.3913743014042547,1.0387645650819082,0.3913743014042547,False
BIG HiBM,stock,five_factor,-0.8125397859314272,-1.617489137998313,0.8125397859314272,False
SHORT_TERM,bond,five_factor,0.013024532695484385,2.3403384529747315,0.013024532695484385,True
LONG_TERM,bond,five_factor,0.0041593327431068946,1.2994022049426124,0.0041593327431068946,False
AAA,bond,five_factor,0.00415933274310561,1.2994022049422203,0.00415933274310561,False
AA,bond,five_factor,0.00415933274310471,1.2994022049419658,0.00415933274310471,False
A,bond,five_factor,0.004159332743104583,1.2994022049419267,0.004159332743104583,False
BBB,bond,five_factor,0.004159332743104428,1.2994022049418703,0.004159332743104428,False
LOW_GRADE,bond,five_factor,0.0041593327431032785,1.2994022049415483,0.0041593327431032785,False
